"Category Code","Category English Desc","Category French Desc","Sub-Category Code","Sub-Category English Desc","Sub-Category French Desc","Charity Type English Desc","Charity Type French Desc"
"0001","Organizations Relieving Poverty","Organismes qui soulagent la pauvreté","0013","Providing material assistance (clothing / computers / equipment)","Fournir de l'aide matérielle (vêtements / ordinateurs / équipements)","Relief of Poverty","Soulagement de la pauvreté"
"0001","Organizations Relieving Poverty","Organismes qui soulagent la pauvreté","0014","Providing work related clothing / career development tools / work integration (resume writing / interview tips)","Fournir vêtements de travail / intégration au marché du travail (rédaction de CV / aide pour entrevues)","Relief of Poverty","Soulagement de la pauvreté"
"0001","Organizations Relieving Poverty","Organismes qui soulagent la pauvreté","0015","Refugee (support and settlement assistance)","Réfugiés / aide aux immigrants dans la pauvreté","Relief of Poverty","Soulagement de la pauvreté"
"0001","Organizations Relieving Poverty","Organismes qui soulagent la pauvreté","0099","Other","Autre","Relief of Poverty","Soulagement de la pauvreté"
"0002","Foundations Relieving Poverty","Fondations qui soulagent la pauvreté","0001","Foundations for specified poverty charities","Fondations pour organismes de bienfaisance spécifiques - pauvreté","Relief of Poverty","Soulagement de la pauvreté"
"0002","Foundations Relieving Poverty","Fondations qui soulagent la pauvreté","0002","Foundations funding poverty QDs in general","Fondations versant des fonds à des DR en général - pauvreté","Relief of Poverty","Soulagement de la pauvreté"
"0010","Teaching Institutions","Institutions d'enseignement","0001","Preschool (early-childhood education / junior kindergarden)","Préscolaire (petite enfance / pré-maternelle)","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0002","Kindergarten","Maternelle","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0003","Public elementary school","École primaire publique","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0004","Independent elementary schools (includes religious)","École primaire indépendante (y compris religieuse)","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0005","Public middle school","École intermédiare publique","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0006","Independent middle school (including religious)","École intermédiare indépendante (y compris religieuse)","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0007","Public secondary school","École secondaire publique","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0008","Independent secondary school (including religious)","École secondaire indépendante (y compris religieuse)","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0009","Public district board (all grades)","Conseil scolaire publique (tous les niveaux)","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0010","Catholic district / separate school board (all grades)","Conseil scolaire catholique / séparé (tous les niveaux)","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0011","School association / board / district","Association d'école / conseil / district","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0012","Schools for students with intellectual disabilities (physical / communicative / mental or social learning difficulties)","École pour étudiants ayant des besoins spéciaux (difficultés d'apprentissage / physique/ communication / mental ou social)","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0013","Vocational / technical school","Formation professionnel / technique","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0014","College (includes religious)","Collège (y compris religieux)","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0015","University (includes religious)","Université (y compris religieux)","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0016","Educational camps","Camps éducatifs","Advancement of Education","Avancement de l'éducation"
"0010","Teaching Institutions","Institutions d'enseignement","0099","Other","Autre","Advancement of Education","Avancement de l'éducation"
"0011","Support of schools and education","Soutien aux écoles et à l'éducation","0001","School councils (parent-teacher associations)","Conseils / associations parents-enseignants","Advancement of Education","Avancement de l'éducation"
"0011","Support of schools and education","Soutien aux écoles et à l'éducation","0002","Tutoring programs or services","Programmes ou services de tutorat","Advancement of Education","Avancement de l'éducation"
"0011","Support of schools and education","Soutien aux écoles et à l'éducation","0003","Scholarships / bursaries / awards (scholastic achievement)","Bourses / prix (de réussite scolaire)","Advancement of Education","Avancement de l'éducation"
"0011","Support of schools and education","Soutien aux écoles et à l'éducation","0004","Literary / debating society","Société littéraire / d'art oratoire","Advancement of Education","Avancement de l'éducation"
"0011","Support of schools and education","Soutien aux écoles et à l'éducation","0005","Literacy groups","Groupe d'alphabétisation","Advancement of Education","Avancement de l'éducation"
"0011","Support of schools and education","Soutien aux écoles et à l'éducation","0006","Construction of schools / Renovations / building supplies","Construction d'écoles/fournitures scolaires","Advancement of Education","Avancement de l'éducation"
"0011","Support of schools and education","Soutien aux écoles et à l'éducation","0007","Educational aids / schools supplies","Soutien à l'éducation / fournitures scolaires","Advancement of Education","Avancement de l'éducation"
"0011","Support of schools and education","Soutien aux écoles et à l'éducation","0008","Fund for specific college / university  /school","Fonds pour collège / université / école spécific","Advancement of Education","Avancement de l'éducation"
"0011","Support of schools and education","Soutien aux écoles et à l'éducation","0009","Facilitator organization supporting and enhancing the work of groups involved in the advancement of education","Organisme-cadre qui appuie et améliore le travail de groupes impliqués dans l'avancement de l'éducation","Advancement of Education","Avancement de l'éducation"
"0011","Support of schools and education","Soutien aux écoles et à l'éducation","0099","Other","Autre","Advancement of Education","Avancement de l'éducation"
"0012","Education in the arts","Éducation dans le domaine des arts","0001","Art school (painting / sculpture / drawing / forms of visual arts)","École d'arts (peinture / sculpture / dessin / arts visuels)","Advancement of Education","Avancement de l'éducation"
"0012","Education in the arts","Éducation dans le domaine des arts","0002","Music conservatory / school / society","Conservatoire  / école / société de musique","Advancement of Education","Avancement de l'éducation"
"0012","Education in the arts","Éducation dans le domaine des arts","0003","Theatre / film / drama school / society / company","Théâtre  / École de théâtre / compagnie ou société d'art dramatique","Advancement of Education","Avancement de l'éducation"
"0012","Education in the arts","Éducation dans le domaine des arts","0004","Scholarships / bursaries / awards (studying performance arts)","Bourses / prix (pour études en arts de la scène)","Advancement of Education","Avancement de l'éducation"
"0012","Education in the arts","Éducation dans le domaine des arts","0099","Other","Autre","Advancement of Education","Avancement de l'éducation"
"0013","Educational organizations not elsewhere categorized","Organismes éducatifs non répertoriés ailleurs","0001","Cadets","Cadets","Advancement of Education","Avancement de l'éducation"
"0013","Educational organizations not elsewhere categorized","Organismes éducatifs non répertoriés ailleurs","0002","Guides","Guides","Advancement of Education","Avancement de l'éducation"
"0013","Educational organizations not elsewhere categorized","Organismes éducatifs non répertoriés ailleurs","0003","Scouts","Scouts","Advancement of Education","Avancement de l'éducation"
"0013","Educational organizations not elsewhere categorized","Organismes éducatifs non répertoriés ailleurs","0099","Other","Autre","Advancement of Education","Avancement de l'éducation"
"0014","Research","Recherche","0001","Medical research (health sciences / disease)","Recherche médicale (sciences de santé / maladie)","Advancement of Education","Avancement de l'éducation"
"0014","Research","Recherche","0002","Environmental research (ecosystem / conservation / wildlife)","Recherche environnementale (ecosystèmes / conservation / faune)","Advancement of Education","Avancement de l'éducation"
"0014","Research","Recherche","0003","Social sciences / humanities research (politics / law / linguistics / economics / psychology)","Recherche en sciences sociales (politique / droit / linguistique / économie / psychologie)","Advancement of Education","Avancement de l'éducation"
"0014","Research","Recherche","0004","Public policy research institutes economic / social policy","Instituts de recherche en politique publique / politique sociale","Advancement of Education","Avancement de l'éducation"
"0014","Research","Recherche","0005","Scholarships / bursaries / awards (for conducting research)","Bourses / prix pour effectuer de la recherche","Advancement of Education","Avancement de l'éducation"
"0014","Research","Recherche","0006","Sciences / physics / chemistry","Sciences / physique / chimie","Advancement of Education","Avancement de l'éducation"
"0014","Research","Recherche","0099","Other","Autre","Advancement of Education","Avancement de l'éducation"
"0015","Foundations Advancing Education","Fondations qui servent à l'avancement de l'éducation","0001","Foundations for specified educational charities","Fondations pour organismes de bienfaisance spécifiques - éducation","Advancement of Education","Avancement de l'éducation"
"0015","Foundations Advancing Education","Fondations qui servent à l'avancement de l'éducation","0002","Foundations funding educational QDs in general","Fondations versant des fonds à des DR en général - éducation","Advancement of Education","Avancement de l'éducation"
"0030","Christianity","Christianisme","0001","Adventist","Adventiste","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0002","Anglican","Anglicane","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0003","Apostolic","Apostolique","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0004","Baptist","Baptistes","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0005","Catholic","Catholiques","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0006","Church of Christ","Église du Christ","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0007","Gospel","Évangile","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0008","Jehovahs Witnesses","Congrégations Témoins de Jéhovah","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0009","Mennonite / Brethren / Hutterite","Ménnonites / Frères / Hutterite","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0010","Orthodox","Orthodoxe","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0011","Pentecostal","Pentecôtiste","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0012","Presbyterian","Presbytériennes","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0013","Protestant","Protestant","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0014","Salvation Army Temples","Temples de l'Armée du Salut","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0015","United","Unie","Advancement of Religion","Avancement de la religion"
"0030","Christianity","Christianisme","0099","Other","Autre","Advancement of Religion","Avancement de la religion"
"0040","Islam","Islam","0001","Ahmadi","Ahmadi","Advancement of Religion","Avancement de la religion"
"0040","Islam","Islam","0002","Alevi","Alevi","Advancement of Religion","Avancement de la religion"
"0040","Islam","Islam","0003","Ismaili","Ismaili","Advancement of Religion","Avancement de la religion"
"0040","Islam","Islam","0004","Salafi / Wahhabi","Salafi / Wahhabi","Advancement of Religion","Avancement de la religion"
"0040","Islam","Islam","0005","Shia","Shia / Chiite","Advancement of Religion","Avancement de la religion"
"0040","Islam","Islam","0006","Sufi","Soufie","Advancement of Religion","Avancement de la religion"
"0040","Islam","Islam","0007","Sunni","Sunnite","Advancement of Religion","Avancement de la religion"
"0040","Islam","Islam","0099","Other","Autre","Advancement of Religion","Avancement de la religion"
"0050","Judaism","Judaïsme","0001","Conservative","Conservateur","Advancement of Religion","Avancement de la religion"
"0050","Judaism","Judaïsme","0002","Kabbalah","Kabbale","Advancement of Religion","Avancement de la religion"
"0050","Judaism","Judaïsme","0003","Orthodox","Orthodoxe","Advancement of Religion","Avancement de la religion"
"0050","Judaism","Judaïsme","0004","Reform","Réforme","Advancement of Religion","Avancement de la religion"
"0050","Judaism","Judaïsme","0099","Other","Autre","Advancement of Religion","Avancement de la religion"
"0060","Other Religions","Autres religions","0001","Baha'i","Bahaïs","Advancement of Religion","Avancement de la religion"
"0060","Other Religions","Autres religions","0002","Buddhism","Bouddhisme","Advancement of Religion","Avancement de la religion"
"0060","Other Religions","Autres religions","0003","Hinduism","Hindouisme","Advancement of Religion","Avancement de la religion"
"0060","Other Religions","Autres religions","0004","Jainism","Jaïnisme","Advancement of Religion","Avancement de la religion"
"0060","Other Religions","Autres religions","0005","Sikhism","Sikhisme","Advancement of Religion","Avancement de la religion"
"0060","Other Religions","Autres religions","0006","Zoroastrianism","Zoroastrisme","Advancement of Religion","Avancement de la religion"
"0060","Other Religions","Autres religions","0099","Other","Autre","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0001","Cemeteries (religious)","Cimetières (religieux)","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0002","Convents and Monasteries","Couvents et monastères","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0003","Counselling (faith based)","Counseling (basée sur la foi)","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0004","Crusade - one time event","Croisade - événement unique","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0005","Mission / Missionary organization","Mission / association évangélique","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0006","Fund / endowment for specific faith based organization","Fondation / dotation pour une église en particulier","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0007","Music - ministries / religious festivals","Musique - ministères / fêtes religieuses","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0008","Language translation - enable the reading of sacred text","Traduction de textes sacrés","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0009","Library - spiritual and educational resources","Bibliothèque - ressources spirituelles et éducatives","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0010","Pastoral care - hospice / hospital / prison","Soins pastoraux - hospice / hôpital / prison","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0011","Pilgrimages","Pèlerinages","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0012","Prayer fellowships / ministries / circles","Groupes de prière / ministères / cercles","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0013","Providing and maintaining facilities / title-holding entities","Fournir et entretenir des installations / Détention de titres","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0014","Religious education classes (bible study)","Cours d'éducation religieuse (étude de la Bible)","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0015","Retirement / nursing / rehabilitation etc.","Soutien à la retraite / infirmiers / réhabilitation, etc.","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0016","Retreats - marriage encounter / spiritual / youth","Retraites - rencontre de mariage / spirituelle / jeunesse","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0017","Scholarships / bursaries / awards (religious courses)","Bourses / cours de religion","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0018","Facilitator organization supporting, improving, and enhancing the work of groups involved in the advancement of religion","Organisme-cadre qui appuie et améliore le travail de groupes impliqués dans l'avancement de la religion","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0019","Youth ministries / camps","Ministères pour les jeunes / camps","Advancement of Religion","Avancement de la religion"
"0070","Support of Religion","Les organismes de soutien religieux","0099","Other","Autre","Advancement of Religion","Avancement de la religion"
"0080","Ecumenical and Inter-faith Organizations","Organismes inter-religieux et oecuméniques","0001","Supporting/enhancing the work of religious groups/Collaborating with other denominations/Discussing theological topics","Appuyer/améliorer le travail de groupes religieux/Collaborer avec autres dénominations/Discuter de sujets théologiques","Advancement of Religion","Avancement de la religion"
"0090","Foundations Advancing Religions","Fondations qui avancent la religion","0001","Foundations for specified religious charities","Fondations pour organismes de bienfaisance spécifiques - religion","Advancement of Religion","Avancement de la religion"
"0090","Foundations Advancing Religions","Fondations qui avancent la religion","0002","Foundations funding religious QDs in general","Fondations versant des fonds à des DR en général - religion","Advancement of Religion","Avancement de la religion"
"0100","Core Health Care","Soins de santé essentiels","0001","Addiction recovery programs and centres","Programmes et centres d'aide à la toxicomanie / alcoolisme / autres dépendances","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0002","Community health centre/ medical clinic","Clinique médicale / Centre de santé communautaire","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0003","Dental Clinic","Clinique dentaire","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0004","Counselling or support group programs","Programmes de counseling ou groupes de soutien","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0005","First aid services","Services de premiers soins","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0006","Hospitals (diagnosing and treating health conditions)","Hôpitaux (diagnostic et le traitement des conditions de santé)","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0007","Hospice","Hospice","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0008","Providing home health care","Fournir des soins de santé à domicile","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0009","Providing palliative care service","Fournir des services de soins palliatifs","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0010","Providing preventitive care","Fournir des soins préventifs","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0011","Providing psychological counselling","Fournir des services de counseling psychologique ou des services sociaux","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0012","Providing physical, occupational, speech or massage therapy","Fournir des services de physiothérapie, d'ergothérapie ou de massothérapie","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0013","Rehabilitation programs and centres","Programmes et centres d'aide à la réhabilitation","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0014","Treatment / preventative care for specific disease / health condition","Traitement / soins préventifs pour une maladie / état de santé spécifique","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0100","Core Health Care","Soins de santé essentiels","0099","Other","Autre","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0001","Accompanying individuals to medical appointment/translate/interpret","Accompagnement à des rendez-vous médicaux / traduire / interpréter","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0002","Accommodation for hospital patients' visit","Hébergement pour visiteurs de patients hospitalisés","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0003","Family planning / birth control / pregnancy crisis counseling","Planification familiale et conseils sur le contrôle des naissances","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0004","General health promotion / prevention","Organisme de promotion de la santé","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0005","Health Boards - established by province","Commission de santé - créé par la province","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0006","Independent living skills (peer support / referrals)","Améliorer l'autonomie / capacité  à vivre seul (soutien par les pairs / aiguillage)","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0007","Health counselling and group support programs","Accès à des conseils de santé / info / programmes de soutien de groupe","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0008","Health Councils - established by province","Conseil de la santé - créé par la province","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0009","Health / medical conference / seminars","Conférence / séminaire sur la santé / médecine","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0010","Hospital auxiliaries","Auxiliaires bénévoles - dans les hôpitaux","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0011","Providing comfort items (cope with hospitalization / health condition)","Fournir des éléments de confort (faire face à l'hospitalisation / état de santé)","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0012","Respite for caregivers of persons with serious health conditions","Répit pour les aidants des personnes atteintes de problèmes de santé graves","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0013","Services that facilitate the delivery of health care","Services qui facilitent la livraison des soins de santé","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0014","Services for adults and children with developmental disabilities","Services pour adultes et enfants ayant des déficiences liées au développement","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0015","Transportation to medical appointments","Transport aux rendez-vous médicaux","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0016","Voluntary Association for specific hospital / home","Association bénévole pour un hôpital en particulier / foyer","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0110","Supportive Health Care","Soins de santé de soutien","0099","Other","Autre","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0120","Protective Health Care","Soins relatifs à la protection de la santé","0001","Ambulance or paramedic services","Ambulance ou services paramédicaux","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0120","Protective Health Care","Soins relatifs à la protection de la santé","0002","Disaster relief","Secours aux sinistrés","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0120","Protective Health Care","Soins relatifs à la protection de la santé","0003","Voluntary Fire-fighting services","Services d'incendie bénévoles","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0120","Protective Health Care","Soins relatifs à la protection de la santé","0004","Regulating / governing health care service providers and standards","Réglementer / régir les fournisseurs de services de soins de santé","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0120","Protective Health Care","Soins relatifs à la protection de la santé","0005","Safety council / society","Conseil de sécurité","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0120","Protective Health Care","Soins relatifs à la protection de la santé","0006","Search and rescue / lifesaving services","Recherche et sauvetage / services de secourisme","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0120","Protective Health Care","Soins relatifs à la protection de la santé","0099","Other","Autre","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0130","Health Care Products","Produits de soins de santé","0001","Drugs (radiopharmaceutical / biologics / medicines / vaccines)","Médicaments (radiopharmaceutiques, biologiques, médicaments, vaccins)","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0130","Health Care Products","Produits de soins de santé","0002","Medical equipment / supplies (for use inside or outside Canada)","Équipement / fournitures médicales (à l'intérieur ou l'extérieur du Canada)","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0130","Health Care Products","Produits de soins de santé","0003","Providing natural health products","Fournir des produits de santé naturels","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0130","Health Care Products","Produits de soins de santé","0099","Other","Autre","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0140","Complementary or Alternative Health Care","Soins de santé complémentaires ou parallèles","0001","Alternative medical services / products (dietary / herbal supplements)","Services / produits médicaux alternatifs (alimentaires, suppléments de fines herbes)","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0140","Complementary or Alternative Health Care","Soins de santé complémentaires ou parallèles","0002","Energy-based systems (spiritual healing)","Systèmes à base d'énergie (guérison spirituelle)","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0140","Complementary or Alternative Health Care","Soins de santé complémentaires ou parallèles","0003","Manipulative body- based therapy (osteopathy / massage therapy)","Thérapies manuelles et thérapies du corps (ostéopathie, massothérapie)","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0140","Complementary or Alternative Health Care","Soins de santé complémentaires ou parallèles","0004","Mind-body techniques (meditation / acupuncture)","Techniques corps-esprit (méditation, l'acupuncture)","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0140","Complementary or Alternative Health Care","Soins de santé complémentaires ou parallèles","0005","Therapeutic programs for persons with disabilities","Programmes thérapeutiques pour personnes handicappées","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0140","Complementary or Alternative Health Care","Soins de santé complémentaires ou parallèles","0006","Traditional programs / whole medicine (Chinese / Ayurvedic)","Programmes traditionnels / médecine holistique (Chinois, Ayurvedic)","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0140","Complementary or Alternative Health Care","Soins de santé complémentaires ou parallèles","0007","Providing physical fitness and wellness facilities / programs","Fournir des installations et des programmes de conditionnement physique et de mieux-être","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
"0140","Complementary or Alternative Health Care","Soins de santé complémentaires ou parallèles","0099","Other","Autre","Other Purposes Beneficial to the Community","Autres fins qui profitent à la collectivité"
